State,CD #,Year,Reock,Rating,Polsby-Popper,Rating.1,KIWYSI Score,CD 2022 Total Votes,CD 2022 D Votes,CD 2022 R Votes,CD 2024 Total Votes,CD 2024 D Votes,CD 2024 R Votes
LA,1,2022,0.46,85.0,0.16,15.0,35.0,244044.0,61467.0,177670.0,,,
LA,2,2022,0.15,0.0,0.06,0.0,1.0,205047.0,158120.0,46927.0,,,
LA,3,2022,0.33,30.0,0.28,45.0,55.0,224552.0,44813.0,174864.0,,,
LA,4,2022,0.34,38.0,0.16,14.0,25.0,1.0,0.0,1.0,,,
LA,5,2022,0.36,43.0,0.12,6.0,20.0,223553.0,54532.0,169021.0,,,
LA,6,2022,0.45,81.0,0.07,0.0,20.0,235928.0,0.0,205219.0,,,
LA,1,2024,0.49,95.0,0.15,14.0,33.0,,,,357720.0,85911.0,265028.0
LA,2,2024,0.2,0.0,0.11,2.0,12.0,,,,305184.0,216491.0,88693.0
LA,3,2024,0.25,0.0,0.18,20.0,33.0,,,,320682.0,81157.0,239525.0
LA,4,2024,0.41,63.0,0.08,0.0,29.0,,,,306248.0,0.0,306248.0
LA,5,2024,0.32,30.0,0.08,0.0,8.0,,,,319851.0,82981.0,236870.0
LA,6,2024,0.12,0.0,0.05,0.0,1.0,,,,296033.0,184296.0,111737.0
MA,1,2022,0.28,12.0,0.26,41.0,44.0,263651.0,157635.0,98386.0,385005.0,223325.0,0.0
MA,2,2022,0.26,4.0,0.2,26.0,32.0,280071.0,180639.0,91956.0,389337.0,251441.0,0.0
MA,3,2022,0.22,0.0,0.21,27.0,31.0,251389.0,154496.0,88585.0,362678.0,264698.0,0.0
MA,4,2022,0.42,68.0,0.18,19.0,26.0,291569.0,201882.0,0.0,411578.0,289347.0,0.0
MA,5,2022,0.25,0.0,0.18,19.0,25.0,284881.0,203994.0,71491.0,379701.0,286689.0,0.0
MA,6,2022,0.45,80.0,0.38,69.0,67.0,323032.0,198119.0,110770.0,438573.0,321186.0,0.0
MA,7,2022,0.27,8.0,0.09,0.0,3.0,189830.0,151825.0,27129.0,283194.0,232094.0,0.0
MA,8,2022,0.33,31.0,0.13,8.0,19.0,284583.0,189987.0,82126.0,397767.0,265432.0,110638.0
MA,9,2022,0.56,100.0,0.26,39.0,52.0,342455.0,197823.0,136347.0,465097.0,251931.0,193822.0
MD,1,2022,0.36,45.0,0.36,66.0,51.0,293358.0,126511.0,159673.0,414680.0,154985.0,246356.0
MD,2,2022,0.25,0.0,0.19,21.0,32.0,268434.0,158998.0,109075.0,384794.0,223797.0,152079.0
MD,3,2022,0.26,3.0,0.27,41.0,45.0,291602.0,175514.0,115801.0,399200.0,236681.0,151186.0
MD,4,2022,0.35,42.0,0.23,33.0,36.0,160009.0,144168.0,15441.0,270970.0,239596.0,30454.0
MD,5,2022,0.4,61.0,0.34,61.0,55.0,276920.0,182478.0,94000.0,418603.0,283619.0,133985.0
MD,6,2022,0.15,0.0,0.11,3.0,5.0,256398.0,140295.0,115771.0,376624.0,199788.0,175974.0
MD,7,2022,0.24,0.0,0.28,44.0,41.0,184801.0,151640.0,32737.0,290137.0,232849.0,49799.0
MD,8,2022,0.59,100.0,0.31,53.0,61.0,264206.0,211842.0,47965.0,380320.0,292101.0,77821.0
ME,1,2022,0.28,13.0,0.16,15.0,19.0,358138.0,219753.0,129263.0,439567.0,249798.0,154849.0
ME,2,2022,0.53,100.0,0.29,49.0,58.0,656104.0,165136.0,146142.0,402936.0,197151.0,194445.0
MI,1,2022,0.3,21.0,0.36,65.0,68.0,388599.0,145403.0,233094.0,477184.0,180937.0,282264.0
MI,2,2022,0.49,97.0,0.4,74.0,67.0,339521.0,116452.0,216222.0,428550.0,135824.0,279167.0
MI,3,2022,0.24,0.0,0.27,43.0,49.0,338988.0,185989.0,142229.0,420289.0,225510.0,183952.0
MI,4,2022,0.33,32.0,0.37,67.0,64.0,338348.0,143690.0,183936.0,425817.0,184641.0,234489.0
MI,5,2022,0.14,0.0,0.22,31.0,45.0,317258.0,110946.0,198020.0,409876.0,134282.0,269215.0
MI,6,2022,0.32,29.0,0.37,68.0,58.0,366927.0,241759.0,125167.0,453306.0,281162.0,158658.0
MI,7,2022,0.43,72.0,0.51,100.0,93.0,372708.0,192809.0,172624.0,450912.0,209959.0,226722.0
MI,8,2022,0.49,97.0,0.45,89.0,68.0,335829.0,178322.0,143850.0,424350.0,217490.0,189317.0
MI,9,2022,0.57,100.0,0.55,100.0,88.0,372922.0,123702.0,238300.0,468238.0,138138.0,312593.0
MI,10,2022,0.39,55.0,0.45,87.0,69.0,326237.0,157602.0,159202.0,425301.0,191363.0,217437.0
MI,11,2022,0.42,66.0,0.41,78.0,72.0,366179.0,224537.0,141642.0,447925.0,260780.0,177432.0
MI,12,2022,0.6,100.0,0.49,97.0,84.0,277577.0,196643.0,72888.0,363499.0,253354.0,92490.0
MI,13,2022,0.17,0.0,0.25,39.0,33.0,234444.0,166650.0,56187.0,321649.0,220788.0,78917.0
MN,1,2022,0.17,0.0,0.24,36.0,47.0,296547.0,0.0,159621.0,377601.0,0.0,220929.0
MN,2,2022,0.35,38.0,0.35,62.0,65.0,325472.0,165583.0,148576.0,417319.0,231751.0,175621.0
MN,3,2022,0.52,100.0,0.29,47.0,51.0,333921.0,198883.0,134797.0,411140.0,0.0,170427.0
MN,4,2022,0.45,80.0,0.52,100.0,93.0,295973.0,200055.0,95493.0,361043.0,242802.0,117618.0
MN,5,2022,0.6,100.0,0.45,88.0,79.0,288206.0,214224.0,70702.0,351047.0,261066.0,86213.0
MN,6,2022,0.41,63.0,0.22,30.0,32.0,319767.0,0.0,198145.0,416496.0,0.0,260095.0
MN,7,2022,0.38,53.0,0.17,18.0,34.0,305866.0,0.0,204766.0,390510.0,0.0,275098.0
MN,8,2022,0.33,31.0,0.25,39.0,40.0,330080.0,0.0,188755.0,421606.0,0.0,244498.0
MO,1,2022,0.57,100.0,0.31,53.0,57.0,220958.0,160999.0,53767.0,307265.0,233312.0,56453.0
MO,2,2022,0.41,65.0,0.29,48.0,55.0,315666.0,135895.0,173277.0,428392.0,182056.0,233444.0
MO,3,2022,0.3,20.0,0.15,13.0,24.0,277597.0,96851.0,180746.0,392463.0,138532.0,240620.0
MO,4,2022,0.51,100.0,0.3,49.0,59.0,255079.0,67069.0,181890.0,365696.0,96568.0,259886.0
MO,5,2022,0.42,68.0,0.4,74.0,69.0,230555.0,140688.0,84008.0,331929.0,199900.0,120957.0
MO,6,2022,0.25,0.0,0.28,44.0,54.0,262892.0,72253.0,184865.0,375186.0,100999.0,265210.0
MO,7,2022,0.45,81.0,0.5,99.0,94.0,251947.0,67485.0,178592.0,367868.0,96655.0,263231.0
MO,8,2022,0.43,70.0,0.26,40.0,46.0,245395.0,53738.0,186472.0,356064.0,77649.0,271249.0
MO,1,2026,0.57,100.0,0.46,91.0,73.0,,,,,,
MO,2,2026,0.54,100.0,0.4,76.0,69.0,,,,,,
MO,3,2026,0.36,43.0,0.35,62.0,63.0,,,,,,
MO,4,2026,0.39,57.0,0.33,58.0,58.0,,,,,,
MO,5,2026,0.29,17.0,0.2,25.0,34.0,,,,,,
MO,6,2026,0.28,13.0,0.32,55.0,67.0,,,,,,
MO,7,2026,0.45,81.0,0.5,99.0,94.0,,,,,,
MO,8,2026,0.43,70.0,0.26,40.0,46.0,,,,,,
MS,1,2022,0.47,87.0,0.38,70.0,67.0,167389.0,45238.0,122151.0,320286.0,96697.0,223589.0
MS,2,2022,0.35,38.0,0.13,7.0,31.0,180169.0,108285.0,71884.0,286841.0,177885.0,108956.0
MS,3,2022,0.36,45.0,0.25,37.0,39.0,187284.0,54803.0,132481.0,265159.0,0.0,265159.0
MS,4,2022,0.61,100.0,0.48,94.0,90.0,174258.0,42876.0,127813.0,290866.0,75771.0,215095.0
MT,1,2022,0.35,40.0,0.2,25.0,33.0,247960.0,115265.0,123102.0,322266.0,143783.0,168529.0
MT,2,2022,0.45,80.0,0.46,90.0,95.0,215672.0,43480.0,121979.0,275545.0,93713.0,181832.0
NC,1,2022,0.38,51.0,0.38,71.0,73.0,257776.0,134996.0,122780.0,,,
NC,2,2022,0.34,37.0,0.32,55.0,55.0,294869.0,190714.0,104155.0,,,
NC,3,2022,0.34,35.0,0.2,25.0,30.0,248898.0,82378.0,166520.0,,,
NC,4,2022,0.41,65.0,0.46,89.0,80.0,291425.0,194983.0,96442.0,,,
NC,5,2022,0.25,2.0,0.22,30.0,40.0,277548.0,102269.0,175279.0,,,
NC,6,2022,0.43,71.0,0.4,76.0,69.0,258998.0,139553.0,116635.0,,,
NC,7,2022,0.46,82.0,0.37,67.0,62.0,284269.0,120222.0,164047.0,,,
NC,8,2022,0.54,100.0,0.32,56.0,61.0,263190.0,79192.0,183998.0,,,
NC,9,2022,0.52,100.0,0.31,52.0,59.0,232655.0,101202.0,131453.0,,,
NC,10,2022,0.41,66.0,0.34,60.0,62.0,268207.0,73174.0,194681.0,,,
NC,11,2022,0.31,22.0,0.3,51.0,62.0,323912.0,144165.0,174232.0,,,
NC,12,2022,0.61,100.0,0.37,66.0,72.0,223908.0,140494.0,83414.0,,,
NC,13,2022,0.46,82.0,0.3,49.0,61.0,277346.0,143090.0,134256.0,,,
NC,14,2022,0.37,48.0,0.24,34.0,41.0,257752.0,148738.0,109014.0,,,
NC,1,2024,0.36,44.0,0.26,40.0,45.0,,,,376324.0,186341.0,180034.0
NC,2,2024,0.4,59.0,0.28,44.0,52.0,,,,405517.0,268662.0,128164.0
NC,3,2024,0.31,23.0,0.25,37.0,40.0,,,,320841.0,0.0,248276.0
NC,4,2024,0.49,96.0,0.26,39.0,52.0,,,,428780.0,308064.0,112084.0
NC,5,2024,0.24,0.0,0.22,30.0,37.0,,,,400694.0,162390.0,238304.0
NC,6,2024,0.41,63.0,0.3,49.0,48.0,,,,337320.0,0.0,233303.0
NC,7,2024,0.54,100.0,0.29,47.0,54.0,,,,433534.0,179512.0,254022.0
NC,8,2024,0.32,27.0,0.27,44.0,43.0,,,,400349.0,161709.0,238640.0
NC,9,2024,0.44,76.0,0.17,18.0,33.0,,,,373077.0,140852.0,210042.0
NC,10,2024,0.26,3.0,0.27,43.0,38.0,,,,406695.0,155383.0,233814.0
NC,11,2024,0.26,5.0,0.26,41.0,53.0,,,,432523.0,186977.0,245546.0
NC,12,2024,0.57,100.0,0.28,45.0,61.0,,,,350755.0,259627.0,91128.0
NC,13,2024,0.38,52.0,0.14,10.0,19.0,,,,415490.0,171835.0,243655.0
NC,14,2024,0.29,18.0,0.16,15.0,20.0,,,,401256.0,168269.0,232987.0
NC,1,2026,0.42,70.0,0.33,57.0,59.0,,,,,,
NC,2,2026,0.4,59.0,0.28,44.0,52.0,,,,,,
NC,3,2026,0.57,100.0,0.27,42.0,53.0,,,,,,
NC,4,2026,0.49,96.0,0.26,39.0,52.0,,,,,,
NC,5,2026,0.24,0.0,0.22,30.0,37.0,,,,,,
NC,6,2026,0.41,63.0,0.3,49.0,48.0,,,,,,
NC,7,2026,0.54,100.0,0.29,47.0,54.0,,,,,,
NC,8,2026,0.32,27.0,0.27,44.0,43.0,,,,,,
NC,9,2026,0.44,76.0,0.17,18.0,33.0,,,,,,
NC,10,2026,0.26,3.0,0.27,43.0,38.0,,,,,,
NC,11,2026,0.26,5.0,0.26,41.0,53.0,,,,,,
NC,12,2026,0.57,100.0,0.28,45.0,61.0,,,,,,
NC,13,2026,0.38,52.0,0.14,10.0,19.0,,,,,,
NC,14,2026,0.29,18.0,0.16,15.0,20.0,,,,,,
ND,AL,2022,0.43,70.0,0.44,84.0,99.0,238586.0,0.0,148399.0,359787.0,0.0,249101.0
NE,1,2022,0.38,51.0,0.25,36.0,41.0,223165.0,93929.0,129236.0,312057.0,124498.0,187559.0
NE,2,2022,0.38,52.0,0.38,69.0,78.0,219470.0,106807.0,112663.0,314567.0,154369.0,160198.0
NE,3,2022,0.29,17.0,0.28,45.0,61.0,220552.0,34836.0,172700.0,302768.0,59287.0,243481.0
NH,1,2022,0.33,34.0,0.16,15.0,21.0,309962.0,167391.0,142229.0,416562.0,218577.0,185936.0
NH,2,2022,0.3,20.0,0.16,16.0,31.0,307584.0,171636.0,135579.0,414424.0,211641.0,187810.0
NJ,1,2022,0.46,83.0,0.38,70.0,67.0,223884.0,139559.0,78794.0,361060.0,208808.0,144390.0
NJ,2,2022,0.33,32.0,0.26,40.0,34.0,236484.0,94522.0,139217.0,371620.0,153117.0,215946.0
NJ,3,2022,0.35,39.0,0.25,36.0,31.0,271376.0,150498.0,118415.0,379484.0,202034.0,169454.0
NJ,4,2022,0.5,100.0,0.28,45.0,53.0,258962.0,81233.0,173288.0,394228.0,124803.0,265652.0
NJ,5,2022,0.24,0.0,0.24,36.0,33.0,265943.0,145559.0,117873.0,381889.0,208359.0,165287.0
NJ,6,2022,0.26,4.0,0.15,12.0,14.0,184919.0,106238.0,75839.0,303681.0,170275.0,122519.0
NJ,7,2022,0.46,83.0,0.2,26.0,36.0,310093.0,150701.0,159392.0,431398.0,200025.0,223331.0
NJ,8,2022,0.26,6.0,0.11,2.0,11.0,106473.0,78382.0,24957.0,196765.0,116434.0,68152.0
NJ,9,2022,0.28,11.0,0.17,16.0,15.0,149984.0,82457.0,65365.0,257013.0,130514.0,117939.0
NJ,10,2022,0.32,26.0,0.11,4.0,13.0,129707.0,100710.0,25993.0,244577.0,182020.0,54405.0
NJ,11,2022,0.52,100.0,0.21,28.0,49.0,273664.0,161436.0,109952.0,393751.0,222583.0,164556.0
NJ,12,2022,0.33,33.0,0.17,18.0,29.0,198227.0,125127.0,71175.0,321660.0,196871.0,117222.0
NM,1,2022,0.43,73.0,0.29,48.0,53.0,280671.0,156462.0,124151.0,342749.0,193203.0,149546.0
NM,2,2022,0.35,42.0,0.29,48.0,50.0,192673.0,96986.0,95636.0,265322.0,138177.0,127145.0
NM,3,2022,0.32,27.0,0.26,41.0,38.0,230782.0,134217.0,96565.0,288427.0,162342.0,126085.0
NV,1,2022,0.56,100.0,0.43,82.0,81.0,224349.0,115700.0,103115.0,322899.0,167885.0,143650.0
NV,2,2022,0.49,98.0,0.56,100.0,100.0,310498.0,117371.0,185467.0,399584.0,0.0,219919.0
NV,3,2022,0.24,0.0,0.25,38.0,38.0,252169.0,131086.0,121083.0,372388.0,191304.0,181084.0
NV,4,2022,0.41,62.0,0.49,97.0,86.0,222487.0,116617.0,105870.0,332206.0,174926.0,148061.0
NY,1,2022,0.22,0.0,0.33,58.0,64.0,327052.0,141907.0,177040.0,,,
NY,2,2022,0.26,5.0,0.4,75.0,75.0,256117.0,97774.0,151178.0,,,
NY,3,2022,0.41,64.0,0.37,68.0,59.0,279772.0,125404.0,145824.0,,,
NY,4,2022,0.6,100.0,0.59,100.0,100.0,278548.0,130871.0,140622.0,,,
NY,5,2022,0.28,10.0,0.27,43.0,35.0,144316.0,104396.0,34407.0,,,
NY,6,2022,0.28,11.0,0.22,29.0,41.0,137692.0,85049.0,47935.0,,,
NY,7,2022,0.39,54.0,0.23,33.0,37.0,153557.0,119473.0,28597.0,,,
NY,8,2022,0.33,32.0,0.25,37.0,31.0,144476.0,99079.0,39060.0,,,
NY,9,2022,0.56,100.0,0.39,72.0,72.0,167533.0,116970.0,0.0,,,
NY,10,2022,0.57,100.0,0.36,65.0,64.0,202131.0,160582.0,29058.0,,,
NY,11,2022,0.45,79.0,0.54,100.0,91.0,191083.0,71801.0,115992.0,,,
NY,12,2022,0.52,100.0,0.42,80.0,75.0,251078.0,200890.0,44173.0,,,
NY,13,2022,0.36,44.0,0.28,45.0,37.0,142795.0,116589.0,0.0,,,
NY,14,2022,0.34,38.0,0.32,55.0,56.0,122582.0,82453.0,31935.0,,,
NY,15,2022,0.42,69.0,0.24,34.0,36.0,101732.0,76406.0,15882.0,,,
NY,16,2022,0.55,100.0,0.5,99.0,89.0,221597.0,133567.0,74156.0,,,
NY,17,2022,0.44,74.0,0.39,72.0,66.0,291308.0,141730.0,143550.0,,,
NY,18,2022,0.37,46.0,0.3,50.0,51.0,272617.0,135245.0,131653.0,,,
NY,19,2022,0.26,3.0,0.24,35.0,41.0,292577.0,141509.0,146004.0,,,
NY,20,2022,0.47,87.0,0.39,73.0,66.0,295722.0,160420.0,130869.0,,,
NY,21,2022,0.58,100.0,0.26,41.0,56.0,289617.0,112645.0,168579.0,,,
NY,22,2022,0.42,69.0,0.41,78.0,72.0,273981.0,132913.0,135544.0,,,
NY,23,2022,0.24,0.0,0.3,49.0,51.0,306126.0,104114.0,192694.0,,,
NY,24,2022,0.25,0.0,0.18,19.0,21.0,285525.0,95028.0,182054.0,,,
NY,25,2022,0.46,86.0,0.51,100.0,90.0,284990.0,152022.0,130190.0,,,
NY,26,2022,0.55,100.0,0.48,95.0,78.0,251300.0,156883.0,88339.0,,,
NY,1,2024,0.23,0.0,0.37,69.0,72.0,,,,430460.0,183540.0,226285.0
NY,2,2024,0.34,35.0,0.49,98.0,91.0,,,,363116.0,136371.0,202597.0
NY,3,2024,0.45,82.0,0.42,80.0,71.0,,,,381882.0,187651.0,174693.0
NY,4,2024,0.6,100.0,0.59,100.0,100.0,,,,392330.0,191760.0,183157.0
NY,5,2024,0.28,10.0,0.27,43.0,35.0,,,,243796.0,168425.0,56689.0
NY,6,2024,0.28,11.0,0.25,38.0,45.0,,,,211157.0,120205.0,74559.0
NY,7,2024,0.37,48.0,0.25,39.0,40.0,,,,237335.0,172795.0,48435.0
NY,8,2024,0.33,33.0,0.23,33.0,30.0,,,,241150.0,168036.0,54863.0
NY,9,2024,0.56,100.0,0.38,69.0,70.0,,,,253334.0,173207.0,60064.0
NY,10,2024,0.56,100.0,0.36,66.0,64.0,,,,279274.0,206206.0,37555.0
NY,11,2024,0.45,79.0,0.54,100.0,91.0,,,,274589.0,93586.0,167099.0
NY,12,2024,0.52,100.0,0.42,80.0,75.0,,,,341969.0,260165.0,62989.0
NY,13,2024,0.36,44.0,0.28,45.0,37.0,,,,241890.0,181800.0,35822.0
NY,14,2024,0.34,36.0,0.33,58.0,57.0,,,,204917.0,132714.0,59078.0
NY,15,2024,0.41,63.0,0.23,32.0,37.0,,,,188545.0,130392.0,36010.0
NY,16,2024,0.55,100.0,0.44,84.0,80.0,,,,331087.0,217668.0,86408.0
NY,17,2024,0.44,74.0,0.43,82.0,71.0,,,,393960.0,173899.0,197845.0
NY,18,2024,0.35,38.0,0.25,37.0,34.0,,,,376288.0,207106.0,155129.0
NY,19,2024,0.25,1.0,0.18,20.0,29.0,,,,389326.0,192647.0,184290.0
NY,20,2024,0.4,60.0,0.29,47.0,52.0,,,,377748.0,221997.0,141151.0
NY,21,2024,0.63,100.0,0.34,60.0,69.0,,,,360458.0,132447.0,215996.0
NY,22,2024,0.35,38.0,0.34,60.0,63.0,,,,367263.0,194450.0,161939.0
NY,23,2024,0.19,0.0,0.2,26.0,31.0,,,,397621.0,128397.0,246969.0
NY,24,2024,0.28,10.0,0.18,19.0,23.0,,,,378911.0,123317.0,235867.0
NY,25,2024,0.57,100.0,0.64,100.0,100.0,,,,379616.0,219175.0,141195.0
NY,26,2024,0.44,77.0,0.43,82.0,71.0,,,,342404.0,209131.0,111772.0
OH,1,2022,0.29,15.0,0.24,36.0,27.0,296474.0,156416.0,140058.0,391909.0,213916.0,177993.0
OH,2,2022,0.38,53.0,0.3,51.0,54.0,257862.0,65745.0,192117.0,364616.0,96401.0,268211.0
OH,3,2022,0.59,100.0,0.49,98.0,93.0,258797.0,182324.0,76455.0,342987.0,242632.0,100355.0
OH,4,2022,0.3,19.0,0.29,49.0,50.0,290156.0,89383.0,200773.0,399202.0,125905.0,273297.0
OH,5,2022,0.2,0.0,0.19,23.0,22.0,279937.0,92634.0,187303.0,378657.0,123024.0,255633.0
OH,6,2022,0.33,31.0,0.22,30.0,40.0,280383.0,90500.0,189883.0,368375.0,122515.0,245860.0
OH,7,2022,0.34,35.0,0.23,32.0,33.0,303573.0,135485.0,168002.0,400371.0,144613.0,204494.0
OH,8,2022,0.37,46.0,0.31,51.0,51.0,278916.0,98629.0,180287.0,378128.0,140625.0,237503.0
OH,9,2022,0.2,0.0,0.24,36.0,38.0,266017.0,150655.0,115362.0,375195.0,181098.0,178716.0
OH,10,2022,0.43,73.0,0.41,78.0,78.0,272961.0,104634.0,168327.0,370746.0,145420.0,213695.0
OH,11,2022,0.55,100.0,0.41,79.0,71.0,215710.0,167722.0,47988.0,302413.0,236883.0,59394.0
OH,12,2022,0.61,100.0,0.3,50.0,59.0,276237.0,84893.0,191344.0,380188.0,119738.0,260450.0
OH,13,2022,0.49,98.0,0.29,47.0,58.0,284409.0,149816.0,134593.0,386390.0,197466.0,188924.0
OH,14,2022,0.55,100.0,0.69,100.0,100.0,297028.0,113639.0,183389.0,383858.0,140431.0,243427.0
OH,15,2022,0.23,0.0,0.14,11.0,12.0,251251.0,108139.0,143112.0,347749.0,151411.0,196338.0
OH,1,2026,0.21,0.0,0.15,11.0,15.0,,,,,,
OH,2,2026,0.24,0.0,0.24,34.0,40.0,,,,,,
OH,3,2026,0.59,100.0,0.49,98.0,93.0,,,,,,
OH,4,2026,0.3,19.0,0.28,44.0,50.0,,,,,,
OH,5,2026,0.34,37.0,0.26,41.0,44.0,,,,,,
OH,6,2026,0.44,75.0,0.27,41.0,51.0,,,,,,
OH,7,2026,0.29,16.0,0.19,22.0,24.0,,,,,,
OH,8,2026,0.34,38.0,0.18,21.0,29.0,,,,,,
OH,9,2026,0.24,0.0,0.26,41.0,35.0,,,,,,
OH,10,2026,0.4,58.0,0.42,81.0,71.0,,,,,,
OH,11,2026,0.55,100.0,0.41,79.0,71.0,,,,,,
OH,12,2026,0.33,30.0,0.28,45.0,47.0,,,,,,
OH,13,2026,0.45,80.0,0.28,44.0,54.0,,,,,,
OH,14,2026,0.56,100.0,0.6,100.0,100.0,,,,,,
OH,15,2026,0.28,11.0,0.15,13.0,11.0,,,,,,
OK,1,2022,0.39,57.0,0.32,54.0,52.0,233495.0,80974.0,142800.0,312501.0,107903.0,188832.0
OK,2,2022,0.48,92.0,0.28,45.0,57.0,231672.0,54194.0,167843.0,321025.0,68841.0,238123.0
OK,3,2022,0.22,0.0,0.22,30.0,32.0,197772.0,50354.0,147418.0,1.0,0.0,1.0
OK,4,2022,0.39,55.0,0.25,38.0,48.0,224546.0,74667.0,149879.0,306473.0,86641.0,199962.0
OK,5,2022,0.47,89.0,0.35,62.0,58.0,258826.0,96799.0,152699.0,342107.0,134471.0,207636.0
OR,1,2022,0.47,89.0,0.39,73.0,66.0,310243.0,210682.0,99042.0,351991.0,241556.0,98908.0
OR,2,2022,0.4,58.0,0.39,72.0,77.0,308676.0,99882.0,208369.0,351489.0,115337.0,224601.0
OR,3,2022,0.29,15.0,0.32,55.0,57.0,303334.0,212119.0,79766.0,334369.0,226405.0,84344.0
OR,4,2022,0.38,51.0,0.25,37.0,35.0,339077.0,171372.0,146055.0,378765.0,195862.0,166430.0
OR,5,2022,0.43,72.0,0.2,26.0,35.0,351233.0,171514.0,178813.0,401293.0,191365.0,180420.0
OR,6,2022,0.47,89.0,0.36,65.0,64.0,294377.0,147156.0,139946.0,339065.0,180869.0,157634.0
PA,1,2022,0.32,29.0,0.38,71.0,63.0,367380.0,165809.0,201571.0,463432.0,202042.0,261390.0
PA,2,2022,0.33,32.0,0.44,84.0,70.0,186683.0,141229.0,45454.0,271046.0,193691.0,77355.0
PA,3,2022,0.47,86.0,0.32,56.0,53.0,263935.0,251115.0,0.0,340223.0,340223.0,0.0
PA,4,2022,0.21,0.0,0.16,16.0,26.0,366785.0,224799.0,141986.0,455523.0,269066.0,186457.0
PA,5,2022,0.36,45.0,0.25,37.0,42.0,315186.0,205128.0,110058.0,410109.0,267754.0,142355.0
PA,6,2022,0.43,72.0,0.28,45.0,48.0,326483.0,190386.0,136097.0,419263.0,235625.0,183638.0
PA,7,2022,0.46,85.0,0.4,76.0,67.0,296891.0,151364.0,145527.0,403314.0,199626.0,203688.0
PA,8,2022,0.45,79.0,0.28,44.0,50.0,286886.0,146956.0,139930.0,385074.0,189411.0,195663.0
PA,9,2022,0.47,89.0,0.27,42.0,50.0,301807.0,92622.0,209185.0,391735.0,115523.0,276212.0
PA,10,2022,0.43,71.0,0.27,42.0,45.0,314546.0,145215.0,169331.0,406001.0,200434.0,205567.0
PA,11,2022,0.37,49.0,0.35,63.0,69.0,316826.0,121835.0,194991.0,403313.0,149641.0,253672.0
PA,12,2022,0.49,96.0,0.18,19.0,44.0,328620.0,184674.0,143946.0,416228.0,234802.0,181426.0
PA,13,2022,0.46,83.0,0.36,64.0,71.0,260345.0,0.0,260345.0,406283.0,104823.0,301460.0
PA,14,2022,0.42,69.0,0.29,48.0,53.0,230865.0,0.0,230865.0,403135.0,134755.0,268380.0
PA,15,2022,0.46,84.0,0.4,74.0,78.0,305146.0,91729.0,213417.0,390435.0,111408.0,279027.0
PA,16,2022,0.46,85.0,0.42,80.0,75.0,320989.0,130443.0,190546.0,403632.0,146709.0,256923.0
PA,17,2022,0.42,68.0,0.26,39.0,47.0,362628.0,193615.0,169013.0,450738.0,242838.0,207900.0
RI,1,2022,0.29,17.0,0.27,41.0,27.0,156734.0,100318.0,56055.0,221118.0,139352.0,70742.0
RI,2,2022,0.41,65.0,0.32,56.0,54.0,201089.0,101432.0,93969.0,263480.0,153439.0,109381.0
SC,1,2022,0.29,16.0,0.15,11.0,27.0,272681.0,115796.0,153757.0,390777.0,162582.0,227502.0
SC,2,2022,0.44,77.0,0.17,18.0,37.0,246126.0,98081.0,147699.0,355285.0,142985.0,211514.0
SC,3,2022,0.43,72.0,0.35,61.0,64.0,194569.0,0.0,189971.0,346713.0,87735.0,248451.0
SC,4,2022,0.36,43.0,0.24,34.0,46.0,182365.0,0.0,165607.0,346414.0,128976.0,206916.0
SC,5,2022,0.3,18.0,0.23,32.0,43.0,241707.0,83299.0,154725.0,359409.0,130592.0,228260.0
SC,6,2022,0.37,46.0,0.08,0.0,13.0,211028.0,130923.0,79879.0,305977.0,182056.0,112360.0
SC,7,2022,0.35,38.0,0.3,49.0,52.0,253865.0,89030.0,164440.0,370329.0,129522.0,240326.0
SD,AL,2022,0.41,65.0,0.5,100.0,96.0,327841.0,0.0,253821.0,421448.0,117818.0,303630.0
TN,1,2022,0.29,14.0,0.26,40.0,48.0,188003.0,37049.0,147241.0,330199.0,64021.0,257825.0
TN,2,2022,0.39,55.0,0.16,16.0,28.0,207762.0,66673.0,141089.0,362098.0,111316.0,250782.0
TN,3,2022,0.35,40.0,0.16,14.0,27.0,199830.0,60334.0,136639.0,350328.0,102841.0,236519.0
TN,4,2022,0.23,0.0,0.19,22.0,32.0,173437.0,44648.0,122401.0,313255.0,83832.0,219133.0
TN,5,2022,0.24,0.0,0.13,8.0,12.0,221275.0,93648.0,123558.0,360714.0,142387.0,205075.0
TN,6,2022,0.3,22.0,0.24,34.0,46.0,195063.0,65675.0,129388.0,331687.0,106144.0,225543.0
TN,7,2022,0.42,69.0,0.26,41.0,50.0,180822.0,68973.0,108421.0,322656.0,122764.0,191992.0
TN,8,2022,0.56,100.0,0.28,44.0,69.0,210315.0,51102.0,155602.0,332315.0,85043.0,240411.0
TN,9,2022,0.29,17.0,0.12,4.0,19.0,133918.0,93800.0,35123.0,223703.0,159522.0,57411.0
TN,1,2026,0.29,14.0,0.26,40.0,48.0,,,,,,
TN,2,2026,0.39,55.0,0.16,16.0,28.0,,,,,,
TN,3,2026,0.32,27.0,0.21,26.0,38.0,,,,,,
TN,4,2026,0.39,56.0,0.23,33.0,42.0,,,,,,
TN,5,2026,0.17,0.0,0.08,0.0,1.0,,,,,,
TN,6,2026,0.24,0.0,0.24,34.0,52.0,,,,,,
TN,7,2026,0.28,12.0,0.26,40.0,52.0,,,,,,
